CookerStat, GenerateAssetRegistry=0.020225, Initialize=0.115316, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=7.528737, FlushAsyncLoading=0.006337, FlushStreamingFunc=0.043169, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=35.304153, TagPackageExports=2.725318, BeginCacheForCookedPlatformData=0.002414, SerializeImports=3.956061, GatherLocalizableTextData=12.075860, MarkNames=0.104751, SerializeSummary=0.019018, SerializeNames=0.462774, SerializeGatherableTextData=0.037432, BuildExportMap=0.314251, SortExportsNonSeekfree=0.565410, SortExportsSeekfreeConstructor=0.061583, SortExportsSeekfreeInner=19.615166, SortExportsSeekfree=0.008453, BuildDependencyMap=0.137653, SerializeImportMap=0.043470, SerializeExportMap=0.039242, SerializeDependencyMap=0.038944, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.346055, SerializeExports=6.648172, SerializeBulkData=0.980485, MoveFile=3.231563, UnaccountedTime=1.264248, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=13.757907, FlushAsyncLoading=0.012074, FlushStreamingFunc=0.041056, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.198331, TagPackageExports=171.070450, BeginCacheForCookedPlatformData=0.005733, SerializeImports=178.771561, GatherLocalizableTextData=121.817909, MarkNames=2.568647, SerializeSummary=0.034414, SerializeNames=1.272399, SerializeGatherableTextData=1.243718, BuildExportMap=1.556463, SortExportsNonSeekfree=43.281174, SortExportsSeekfreeConstructor=0.076678, SortExportsSeekfreeInner=190.352646, SortExportsSeekfree=0.007547, BuildDependencyMap=2.408046, SerializeImportMap=0.056148, SerializeExportMap=0.723291, SerializeDependencyMap=0.147920, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.515423, SerializeExports=220.272278, SerializeBulkData=0.011474, MoveFile=4.718892, UnaccountedTime=2.029497, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.739419, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.025660, BlockTillAllRequestsFinished=0.003017, ResetLoadersForSaveUnMarkAllObjects=0.166636, TagPackageExports=170.618546, BeginCacheForCookedPlatformData=0.006035, SerializeImports=181.578690, GatherLocalizableTextData=122.205818, MarkNames=1.720078, SerializeSummary=0.025056, SerializeNames=0.980485, SerializeGatherableTextData=1.073163, BuildExportMap=1.530800, SortExportsNonSeekfree=42.232166, SortExportsSeekfreeConstructor=0.082109, SortExportsSeekfreeInner=194.180710, SortExportsSeekfree=0.008151, BuildDependencyMap=3.396686, SerializeImportMap=0.055242, SerializeExportMap=0.759818, SerializeDependencyMap=0.149429, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.010885, SerializeExports=220.311829, SerializeBulkData=0.010263, MoveFile=5.000844, UnaccountedTime=2.125796, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=10.923009, FlushAsyncLoading=0.013582, FlushStreamingFunc=0.063092, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=55.261951, TagPackageExports=2.888933, BeginCacheForCookedPlatformData=0.002716, SerializeImports=4.242539, GatherLocalizableTextData=12.357511, MarkNames=0.106864, SerializeSummary=0.018414, SerializeNames=0.510469, SerializeGatherableTextData=0.042263, BuildExportMap=0.330549, SortExportsNonSeekfree=0.612203, SortExportsSeekfreeConstructor=0.058562, SortExportsSeekfreeInner=21.102800, SortExportsSeekfree=0.005435, BuildDependencyMap=0.114407, SerializeImportMap=0.038944, SerializeExportMap=0.037733, SerializeDependencyMap=0.023544, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.168255, SerializeExports=6.527722, SerializeBulkData=0.882074, MoveFile=3.575396, UnaccountedTime=1.356017, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.954055, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.053734, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=0.188369, TagPackageExports=172.291840, BeginCacheForCookedPlatformData=0.006340, SerializeImports=179.231308, GatherLocalizableTextData=119.848183, MarkNames=1.622271, SerializeSummary=0.026867, SerializeNames=1.006749, SerializeGatherableTextData=1.137160, BuildExportMap=1.547102, SortExportsNonSeekfree=42.826557, SortExportsSeekfreeConstructor=0.021130, SortExportsSeekfreeInner=191.992432, SortExportsSeekfree=0.009056, BuildDependencyMap=3.102358, SerializeImportMap=0.056148, SerializeExportMap=0.721481, SerializeDependencyMap=0.145804, SerializeStringAssetReferenceMap=0.003021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.798920, SerializeExports=219.391724, SerializeBulkData=0.010263, MoveFile=4.603274, UnaccountedTime=1.058370, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=7.397722, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.036526, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.172067, TagPackageExports=174.426086, BeginCacheForCookedPlatformData=0.006642, SerializeImports=183.316574, GatherLocalizableTextData=122.629951, MarkNames=1.724906, SerializeSummary=0.025660, SerializeNames=1.009766, SerializeGatherableTextData=1.189083, BuildExportMap=1.571253, SortExportsNonSeekfree=41.442467, SortExportsSeekfreeConstructor=0.096597, SortExportsSeekfreeInner=196.707397, SortExportsSeekfree=0.007849, BuildDependencyMap=2.434008, SerializeImportMap=0.059467, SerializeExportMap=1.164630, SerializeDependencyMap=0.152446, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.869413, SerializeExports=230.518494, SerializeBulkData=0.012983, MoveFile=4.656710, UnaccountedTime=2.334390, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=4.687496, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.051320, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=53.061588, TagPackageExports=3.221296, BeginCacheForCookedPlatformData=0.003021, SerializeImports=3.892060, GatherLocalizableTextData=12.725494, MarkNames=0.138558, SerializeSummary=0.019323, SerializeNames=0.475150, SerializeGatherableTextData=0.044677, BuildExportMap=0.336587, SortExportsNonSeekfree=0.582013, SortExportsSeekfreeConstructor=0.066716, SortExportsSeekfreeInner=20.867941, SortExportsSeekfree=0.005133, BuildDependencyMap=0.131011, SerializeImportMap=0.044074, SerializeExportMap=0.038940, SerializeDependencyMap=0.072449, SerializeStringAssetReferenceMap=0.004526, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.141086, SerializeExports=6.582663, SerializeBulkData=0.860341, MoveFile=3.964510, UnaccountedTime=1.264550, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=15.229240, FlushAsyncLoading=0.013888, FlushStreamingFunc=0.047091, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.195913, TagPackageExports=178.177170, BeginCacheForCookedPlatformData=0.006035, SerializeImports=184.903229, GatherLocalizableTextData=122.788437, MarkNames=1.564913, SerializeSummary=0.024151, SerializeNames=1.051728, SerializeGatherableTextData=1.133539, BuildExportMap=1.554348, SortExportsNonSeekfree=45.196869, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=200.335922, SortExportsSeekfree=0.007547, BuildDependencyMap=2.467818, SerializeImportMap=0.057958, SerializeExportMap=0.789400, SerializeDependencyMap=0.158481, SerializeStringAssetReferenceMap=0.003625, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.921030, SerializeExports=224.278458, SerializeBulkData=0.011474, MoveFile=4.294761, UnaccountedTime=2.053346, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/teleport/WorldRipSurface.uasset, AutoPackageBackupDelegate=9.148895, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.074867, BlockTillAllRequestsFinished=0.008147, ResetLoadersForSaveUnMarkAllObjects=0.211012, TagPackageExports=0.907734, BeginCacheForCookedPlatformData=0.002414, SerializeImports=1.509972, GatherLocalizableTextData=2.177115, MarkNames=0.025056, SerializeSummary=0.012375, SerializeNames=0.116825, SerializeGatherableTextData=0.104450, BuildExportMap=0.084527, SortExportsNonSeekfree=0.247233, SortExportsSeekfreeConstructor=0.047997, SortExportsSeekfreeInner=2.925463, SortExportsSeekfree=0.004224, BuildDependencyMap=0.030190, SerializeImportMap=0.008754, SerializeExportMap=0.016604, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.435602, SerializeExports=1.858640, SerializeBulkData=0.006940, MoveFile=3.934022, UnaccountedTime=1.176704, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
SavePackageTransactionId2B7243BE43B218CA01D4E9AB5FDF486D_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.520672, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.038642, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.190783, TagPackageExports=172.900711, BeginCacheForCookedPlatformData=0.006340, SerializeImports=182.606567, GatherLocalizableTextData=122.054581, MarkNames=1.680233, SerializeSummary=0.023242, SerializeNames=1.031201, SerializeGatherableTextData=1.246739, BuildExportMap=1.532011, SortExportsNonSeekfree=41.776939, SortExportsSeekfreeConstructor=0.074863, SortExportsSeekfreeInner=200.000839, SortExportsSeekfree=0.007849, BuildDependencyMap=2.614230, SerializeImportMap=0.057053, SerializeExportMap=0.720274, SerializeDependencyMap=0.143994, SerializeStringAssetReferenceMap=0.002719, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.985031, SerializeExports=221.295334, SerializeBulkData=0.011168, MoveFile=17.405748, UnaccountedTime=2.125796, RunGuid=RunIDBFA76659459D6F521CB988A762F1E17B
