CookerStat, GenerateAssetRegistry=0.452809, Initialize=11.549987, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
MaterialTransactionId9638448C4CF721A14C0F1A80F2D6EE13_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3E185A68843650DA81A3CA68B157F2399_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3133.537109, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
DDCTransactionId9B08AAF445B15185985BE3BF1559AA37_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__6E4918CE645638FC9EA93AE234D7A9AC3082ABE7, StartTime=2016.05.05-17.06.22, HierarchicalDDC=, DataSize=53459, Duration=5.024988, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=246.586334, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.036526, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=58.108555, TagPackageExports=272.053589, BeginCacheForCookedPlatformData=0.006039, SerializeImports=290.318176, GatherLocalizableTextData=190.412796, MarkNames=1.441445, SerializeSummary=0.196520, SerializeNames=1.332168, SerializeGatherableTextData=1.636758, BuildExportMap=3.313970, SortExportsNonSeekfree=69.449638, SortExportsSeekfreeConstructor=9.769838, SortExportsSeekfreeInner=331.750610, SortExportsSeekfree=0.007547, BuildDependencyMap=25.213085, SerializeImportMap=0.073053, SerializeExportMap=1.168854, SerializeDependencyMap=0.323307, SerializeStringAssetReferenceMap=0.003625, SaveThumbNailsAssetRegistryDataWorldLevelInfo=50.867207, SerializeExports=346.110138, SerializeBulkData=0.024151, MoveFile=13.264627, UnaccountedTime=2.768181, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.065935, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.044677, BlockTillAllRequestsFinished=0.003926, ResetLoadersForSaveUnMarkAllObjects=0.171464, TagPackageExports=263.622284, BeginCacheForCookedPlatformData=0.006642, SerializeImports=280.650665, GatherLocalizableTextData=188.114334, MarkNames=1.463484, SerializeSummary=0.028376, SerializeNames=1.279641, SerializeGatherableTextData=1.578197, BuildExportMap=2.004139, SortExportsNonSeekfree=66.875862, SortExportsSeekfreeConstructor=0.637859, SortExportsSeekfreeInner=312.729858, SortExportsSeekfree=0.007849, BuildDependencyMap=3.249366, SerializeImportMap=0.068225, SerializeExportMap=1.192398, SerializeDependencyMap=0.409946, SerializeStringAssetReferenceMap=0.005431, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.818245, SerializeExports=339.743317, SerializeBulkData=0.009961, MoveFile=4.402827, UnaccountedTime=2.536945, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=22.438869, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.060678, BlockTillAllRequestsFinished=0.007547, ResetLoadersForSaveUnMarkAllObjects=101.126442, TagPackageExports=8.033764, BeginCacheForCookedPlatformData=0.003923, SerializeImports=27.046062, GatherLocalizableTextData=21.789536, MarkNames=0.170559, SerializeSummary=0.018414, SerializeNames=0.611596, SerializeGatherableTextData=0.089053, BuildExportMap=0.498094, SortExportsNonSeekfree=1.744829, SortExportsSeekfreeConstructor=0.057053, SortExportsSeekfreeInner=50.566845, SortExportsSeekfree=0.006940, BuildDependencyMap=0.239689, SerializeImportMap=0.066712, SerializeExportMap=0.078488, SerializeDependencyMap=0.032902, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.310540, SerializeExports=14.167532, SerializeBulkData=52.402237, MoveFile=3.098730, UnaccountedTime=1.205381, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Interfaces/UsableItemInterface.uasset, AutoPackageBackupDelegate=9.218615, FlushAsyncLoading=0.012983, FlushStreamingFunc=0.060976, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.196520, TagPackageExports=2.418611, BeginCacheForCookedPlatformData=0.002112, SerializeImports=2.851799, GatherLocalizableTextData=1.875240, MarkNames=0.019923, SerializeSummary=0.012677, SerializeNames=0.057660, SerializeGatherableTextData=0.001207, BuildExportMap=0.060070, SortExportsNonSeekfree=0.369798, SortExportsSeekfreeConstructor=0.044070, SortExportsSeekfreeInner=2.596416, SortExportsSeekfree=0.004228, BuildDependencyMap=0.034109, SerializeImportMap=0.007849, SerializeExportMap=0.021733, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.506844, SerializeExports=3.085148, SerializeBulkData=0.006039, MoveFile=3.035341, UnaccountedTime=1.029085, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=50.806229, FlushAsyncLoading=0.014190, FlushStreamingFunc=0.051923, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.190482, TagPackageExports=261.504944, BeginCacheForCookedPlatformData=0.006039, SerializeImports=272.725586, GatherLocalizableTextData=184.255783, MarkNames=1.455333, SerializeSummary=0.028677, SerializeNames=1.344547, SerializeGatherableTextData=1.717661, BuildExportMap=3.244538, SortExportsNonSeekfree=69.860786, SortExportsSeekfreeConstructor=0.597708, SortExportsSeekfreeInner=309.834290, SortExportsSeekfree=0.008151, BuildDependencyMap=3.203481, SerializeImportMap=0.068825, SerializeExportMap=1.222890, SerializeDependencyMap=0.381570, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.575451, SerializeExports=342.982727, SerializeBulkData=0.009660, MoveFile=9.549469, UnaccountedTime=2.594907, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=6.680462, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.075169, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.188671, TagPackageExports=268.362000, BeginCacheForCookedPlatformData=0.006642, SerializeImports=280.140198, GatherLocalizableTextData=185.955032, MarkNames=1.425147, SerializeSummary=0.026867, SerializeNames=1.322508, SerializeGatherableTextData=1.796450, BuildExportMap=2.165340, SortExportsNonSeekfree=69.849922, SortExportsSeekfreeConstructor=0.662610, SortExportsSeekfreeInner=318.798431, SortExportsSeekfree=0.007547, BuildDependencyMap=3.484830, SerializeImportMap=0.068828, SerializeExportMap=1.304999, SerializeDependencyMap=0.376437, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.616402, SerializeExports=343.115234, SerializeBulkData=0.009660, MoveFile=4.562214, UnaccountedTime=2.603359, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=29.012163, FlushAsyncLoading=0.013284, FlushStreamingFunc=0.058863, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=78.520638, TagPackageExports=7.771134, BeginCacheForCookedPlatformData=0.003923, SerializeImports=9.439286, GatherLocalizableTextData=21.474380, MarkNames=0.161503, SerializeSummary=0.017207, SerializeNames=0.594992, SerializeGatherableTextData=0.084825, BuildExportMap=0.491753, SortExportsNonSeekfree=1.735773, SortExportsSeekfreeConstructor=0.052527, SortExportsSeekfreeInner=31.427755, SortExportsSeekfree=0.006039, BuildDependencyMap=1.607779, SerializeImportMap=0.054639, SerializeExportMap=0.079695, SerializeDependencyMap=0.054639, SerializeStringAssetReferenceMap=0.004530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.396271, SerializeExports=15.279029, SerializeBulkData=3.206503, MoveFile=3.633048, UnaccountedTime=1.349676, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/WSMacroLib.uasset, AutoPackageBackupDelegate=24.287540, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.083320, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.210710, TagPackageExports=1.448389, BeginCacheForCookedPlatformData=0.001509, SerializeImports=2.015307, GatherLocalizableTextData=2.008062, MarkNames=0.024453, SerializeSummary=0.016000, SerializeNames=0.058863, SerializeGatherableTextData=0.133429, BuildExportMap=0.044677, SortExportsNonSeekfree=0.164822, SortExportsSeekfreeConstructor=0.009660, SortExportsSeekfreeInner=1.880374, SortExportsSeekfree=0.003621, BuildDependencyMap=0.020828, SerializeImportMap=0.005733, SerializeExportMap=0.011172, SerializeDependencyMap=0.003621, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.291009, SerializeExports=2.083227, SerializeBulkData=0.005435, MoveFile=3.166352, UnaccountedTime=1.207191, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=79.221886, FlushAsyncLoading=0.013284, FlushStreamingFunc=0.072148, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.194408, TagPackageExports=270.727173, BeginCacheForCookedPlatformData=0.005431, SerializeImports=273.473907, GatherLocalizableTextData=187.203583, MarkNames=1.527481, SerializeSummary=0.025053, SerializeNames=1.386508, SerializeGatherableTextData=1.618043, BuildExportMap=2.260428, SortExportsNonSeekfree=66.682060, SortExportsSeekfreeConstructor=0.685554, SortExportsSeekfreeInner=325.174896, SortExportsSeekfree=0.007849, BuildDependencyMap=3.823228, SerializeImportMap=0.080902, SerializeExportMap=1.206286, SerializeDependencyMap=0.259914, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.097282, SerializeExports=343.781494, SerializeBulkData=0.010867, MoveFile=22.512526, UnaccountedTime=2.801385, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
SavePackageTransactionId2CFF0CC745226F0BCD27B4B995735FB7_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=10.628667, FlushAsyncLoading=0.012077, FlushStreamingFunc=0.081204, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.206783, TagPackageExports=13.936899, BeginCacheForCookedPlatformData=0.004224, SerializeImports=14.765542, GatherLocalizableTextData=10.869562, MarkNames=0.103541, SerializeSummary=0.014793, SerializeNames=0.262026, SerializeGatherableTextData=0.104751, BuildExportMap=0.238478, SortExportsNonSeekfree=2.686676, SortExportsSeekfreeConstructor=0.054639, SortExportsSeekfreeInner=16.778738, SortExportsSeekfree=0.007246, BuildDependencyMap=0.143390, SerializeImportMap=0.016600, SerializeExportMap=0.078790, SerializeDependencyMap=0.017207, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.036283, SerializeExports=18.920832, SerializeBulkData=0.011172, MoveFile=4.050843, UnaccountedTime=1.265753, RunGuid=RunIDE78DAC5A414EE42255A8EB87692CEC64
