CookerStat, GenerateAssetRegistry=0.184141, Initialize=17.831997, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/AimIndicator.uasset, AutoPackageBackupDelegate=451.647491, FlushAsyncLoading=0.013284, FlushStreamingFunc=0.062488, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=1.170363, TagPackageExports=2.606377, BeginCacheForCookedPlatformData=0.002719, SerializeImports=3.144015, GatherLocalizableTextData=3.009081, MarkNames=0.034112, SerializeSummary=0.014488, SerializeNames=0.218559, SerializeGatherableTextData=0.037733, BuildExportMap=0.112899, SortExportsNonSeekfree=0.428662, SortExportsSeekfreeConstructor=0.052527, SortExportsSeekfreeInner=4.888847, SortExportsSeekfree=0.003323, BuildDependencyMap=0.047997, SerializeImportMap=0.012979, SerializeExportMap=0.026263, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.093323, SerializeExports=3.925268, SerializeBulkData=0.015397, MoveFile=4.627425, UnaccountedTime=2.824638, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=57.669090, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.048302, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.932790, TagPackageExports=170.838318, BeginCacheForCookedPlatformData=0.006039, SerializeImports=182.560074, GatherLocalizableTextData=125.181084, MarkNames=2.679132, SerializeSummary=0.035018, SerializeNames=1.090668, SerializeGatherableTextData=1.209911, BuildExportMap=1.561593, SortExportsNonSeekfree=41.289719, SortExportsSeekfreeConstructor=0.076674, SortExportsSeekfreeInner=193.397964, SortExportsSeekfree=0.007246, BuildDependencyMap=3.129225, SerializeImportMap=0.054035, SerializeExportMap=0.754382, SerializeDependencyMap=0.167239, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=51.386795, SerializeExports=218.064377, SerializeBulkData=0.009961, MoveFile=9.739962, UnaccountedTime=2.074480, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=7.435758, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.128597, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.175990, TagPackageExports=170.456741, BeginCacheForCookedPlatformData=0.006039, SerializeImports=176.256042, GatherLocalizableTextData=125.292778, MarkNames=1.716152, SerializeSummary=0.027470, SerializeNames=0.998601, SerializeGatherableTextData=1.122367, BuildExportMap=1.509972, SortExportsNonSeekfree=42.876366, SortExportsSeekfreeConstructor=0.080299, SortExportsSeekfreeInner=195.153351, SortExportsSeekfree=0.007849, BuildDependencyMap=2.473254, SerializeImportMap=0.053734, SerializeExportMap=0.757098, SerializeDependencyMap=0.206180, SerializeStringAssetReferenceMap=0.003323, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.731152, SerializeExports=217.989517, SerializeBulkData=0.010263, MoveFile=4.563730, UnaccountedTime=2.191909, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap, AutoPackageBackupDelegate=12.013979, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.074565, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=54.625599, TagPackageExports=2.811954, BeginCacheForCookedPlatformData=0.001810, SerializeImports=3.827460, GatherLocalizableTextData=12.310419, MarkNames=0.075772, SerializeSummary=0.017207, SerializeNames=0.434697, SerializeGatherableTextData=0.060074, BuildExportMap=0.396360, SortExportsNonSeekfree=0.590768, SortExportsSeekfreeConstructor=0.048902, SortExportsSeekfreeInner=19.957188, SortExportsSeekfree=0.006039, BuildDependencyMap=0.116222, SerializeImportMap=0.034112, SerializeExportMap=0.038337, SerializeDependencyMap=0.008453, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.220174, SerializeExports=6.104797, SerializeBulkData=1.073163, MoveFile=3.302500, UnaccountedTime=0.216141, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=27.437019, FlushAsyncLoading=0.012379, FlushStreamingFunc=0.054035, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.198029, TagPackageExports=170.356827, BeginCacheForCookedPlatformData=0.005737, SerializeImports=173.507782, GatherLocalizableTextData=127.349449, MarkNames=1.802187, SerializeSummary=0.026565, SerializeNames=1.019128, SerializeGatherableTextData=1.231041, BuildExportMap=1.575481, SortExportsNonSeekfree=42.474567, SortExportsSeekfreeConstructor=0.075169, SortExportsSeekfreeInner=195.039841, SortExportsSeekfree=0.007849, BuildDependencyMap=2.386920, SerializeImportMap=0.051923, SerializeExportMap=0.768874, SerializeDependencyMap=0.152748, SerializeStringAssetReferenceMap=0.002719, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.529804, SerializeExports=218.023621, SerializeBulkData=0.010565, MoveFile=4.031524, UnaccountedTime=2.259526, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.708327, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.136450, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.174485, TagPackageExports=165.336060, BeginCacheForCookedPlatformData=0.006638, SerializeImports=170.916199, GatherLocalizableTextData=123.547646, MarkNames=1.695324, SerializeSummary=0.026867, SerializeNames=1.027279, SerializeGatherableTextData=1.257606, BuildExportMap=1.532011, SortExportsNonSeekfree=42.345066, SortExportsSeekfreeConstructor=0.073958, SortExportsSeekfreeInner=191.916656, SortExportsSeekfree=0.007849, BuildDependencyMap=2.588868, SerializeImportMap=0.055846, SerializeExportMap=0.754081, SerializeDependencyMap=0.179313, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.548328, SerializeExports=215.092422, SerializeBulkData=0.011470, MoveFile=58.637207, UnaccountedTime=2.069041, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=7.619601, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.041962, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.173580, TagPackageExports=170.761337, BeginCacheForCookedPlatformData=0.006642, SerializeImports=177.280304, GatherLocalizableTextData=125.300629, MarkNames=1.649439, SerializeSummary=0.028074, SerializeNames=0.975356, SerializeGatherableTextData=1.219571, BuildExportMap=1.461975, SortExportsNonSeekfree=42.792141, SortExportsSeekfreeConstructor=0.079997, SortExportsSeekfreeInner=198.481216, SortExportsSeekfree=0.009358, BuildDependencyMap=2.306923, SerializeImportMap=0.057958, SerializeExportMap=0.754986, SerializeDependencyMap=0.193201, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.665863, SerializeExports=219.080185, SerializeBulkData=0.010569, MoveFile=4.111525, UnaccountedTime=1.944371, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=37.439915, FlushAsyncLoading=0.015698, FlushStreamingFunc=0.066712, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.226706, TagPackageExports=169.540253, BeginCacheForCookedPlatformData=0.005737, SerializeImports=176.640930, GatherLocalizableTextData=123.229469, MarkNames=1.424845, SerializeSummary=0.026263, SerializeNames=1.033012, SerializeGatherableTextData=1.198441, BuildExportMap=1.338206, SortExportsNonSeekfree=41.946594, SortExportsSeekfreeConstructor=0.023544, SortExportsSeekfreeInner=195.328445, SortExportsSeekfree=0.008151, BuildDependencyMap=2.064817, SerializeImportMap=0.060979, SerializeExportMap=0.765551, SerializeDependencyMap=0.179011, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.493341, SerializeExports=221.759918, SerializeBulkData=0.010565, MoveFile=4.100654, UnaccountedTime=2.106477, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.445396, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.064902, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.169050, TagPackageExports=173.914413, BeginCacheForCookedPlatformData=0.007246, SerializeImports=172.235077, GatherLocalizableTextData=124.465340, MarkNames=1.723096, SerializeSummary=0.024755, SerializeNames=1.148630, SerializeGatherableTextData=1.171272, BuildExportMap=2.295751, SortExportsNonSeekfree=42.552753, SortExportsSeekfreeConstructor=0.078488, SortExportsSeekfreeInner=200.510101, SortExportsSeekfree=0.007845, BuildDependencyMap=2.441257, SerializeImportMap=0.058565, SerializeExportMap=0.762533, SerializeDependencyMap=0.199541, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.820206, SerializeExports=212.162140, SerializeBulkData=0.010867, MoveFile=4.260045, UnaccountedTime=2.655584, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
SavePackageTransactionIdD36198E6461FB08C0CA3C0AEAD1FC08A_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=7.129658, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.056151, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.173580, TagPackageExports=180.515182, BeginCacheForCookedPlatformData=0.006638, SerializeImports=183.346466, GatherLocalizableTextData=125.726273, MarkNames=1.552839, SerializeSummary=0.023548, SerializeNames=1.040257, SerializeGatherableTextData=1.176402, BuildExportMap=1.348168, SortExportsNonSeekfree=42.783688, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=196.698944, SortExportsSeekfree=0.008147, BuildDependencyMap=2.113119, SerializeImportMap=0.055846, SerializeExportMap=0.769779, SerializeDependencyMap=0.212822, SerializeStringAssetReferenceMap=0.004224, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.981409, SerializeExports=219.479874, SerializeBulkData=0.010867, MoveFile=3.995303, UnaccountedTime=2.015006, RunGuid=RunID2D73C3244F5D1DC2CB2C79B113A8A56D
