CookerStat, GenerateAssetRegistry=0.020225, Initialize=0.107165, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=15.031517, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.035923, BlockTillAllRequestsFinished=0.003926, ResetLoadersForSaveUnMarkAllObjects=1.125384, TagPackageExports=174.329834, BeginCacheForCookedPlatformData=0.006337, SerializeImports=183.988602, GatherLocalizableTextData=123.056534, MarkNames=2.436727, SerializeSummary=0.059467, SerializeNames=1.374435, SerializeGatherableTextData=1.156177, BuildExportMap=1.465294, SortExportsNonSeekfree=42.660538, SortExportsSeekfreeConstructor=0.087243, SortExportsSeekfreeInner=192.711548, SortExportsSeekfree=0.008754, BuildDependencyMap=2.288811, SerializeImportMap=0.057660, SerializeExportMap=0.726912, SerializeDependencyMap=0.146709, SerializeStringAssetReferenceMap=0.003021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.577400, SerializeExports=221.209671, SerializeBulkData=0.024755, MoveFile=4.450526, UnaccountedTime=2.381183, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.239820, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.073358, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.191994, TagPackageExports=166.507385, BeginCacheForCookedPlatformData=0.006039, SerializeImports=176.123581, GatherLocalizableTextData=123.731224, MarkNames=1.576688, SerializeSummary=0.024751, SerializeNames=0.991959, SerializeGatherableTextData=1.150742, BuildExportMap=1.452923, SortExportsNonSeekfree=42.021770, SortExportsSeekfreeConstructor=0.022337, SortExportsSeekfreeInner=193.333725, SortExportsSeekfree=0.007845, BuildDependencyMap=2.251379, SerializeImportMap=0.054035, SerializeExportMap=0.732046, SerializeDependencyMap=0.226706, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.476828, SerializeExports=212.352692, SerializeBulkData=0.009660, MoveFile=4.868928, UnaccountedTime=0.969317, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=7.741560, FlushAsyncLoading=0.011172, FlushStreamingFunc=0.060372, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=53.281372, TagPackageExports=2.924256, BeginCacheForCookedPlatformData=0.003621, SerializeImports=3.990475, GatherLocalizableTextData=12.326423, MarkNames=0.101428, SerializeSummary=0.015698, SerializeNames=0.458244, SerializeGatherableTextData=0.041354, BuildExportMap=0.320591, SortExportsNonSeekfree=0.581108, SortExportsSeekfreeConstructor=0.065204, SortExportsSeekfreeInner=20.866741, SortExportsSeekfree=0.006340, BuildDependencyMap=0.119239, SerializeImportMap=0.039544, SerializeExportMap=0.037733, SerializeDependencyMap=0.022039, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.182139, SerializeExports=6.250601, SerializeBulkData=0.979584, MoveFile=3.671393, UnaccountedTime=1.287192, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=6.770428, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.034716, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.166334, TagPackageExports=179.668777, BeginCacheForCookedPlatformData=0.007246, SerializeImports=190.569153, GatherLocalizableTextData=127.695435, MarkNames=1.756605, SerializeSummary=0.026565, SerializeNames=1.004335, SerializeGatherableTextData=1.062296, BuildExportMap=1.394656, SortExportsNonSeekfree=44.461216, SortExportsSeekfreeConstructor=0.077281, SortExportsSeekfreeInner=209.524429, SortExportsSeekfree=0.020526, BuildDependencyMap=2.178926, SerializeImportMap=0.056449, SerializeExportMap=0.729330, SerializeDependencyMap=0.156369, SerializeStringAssetReferenceMap=0.003021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.468338, SerializeExports=232.861404, SerializeBulkData=0.010867, MoveFile=4.090391, UnaccountedTime=2.080519, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=12.576375, FlushAsyncLoading=0.012979, FlushStreamingFunc=0.047699, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.201654, TagPackageExports=193.048447, BeginCacheForCookedPlatformData=0.006940, SerializeImports=198.968796, GatherLocalizableTextData=130.008392, MarkNames=1.432691, SerializeSummary=0.024453, SerializeNames=0.975657, SerializeGatherableTextData=1.131725, BuildExportMap=1.458354, SortExportsNonSeekfree=41.751896, SortExportsSeekfreeConstructor=0.074867, SortExportsSeekfreeInner=206.526215, SortExportsSeekfree=0.010267, BuildDependencyMap=2.940252, SerializeImportMap=0.110790, SerializeExportMap=0.936110, SerializeDependencyMap=0.156675, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.290041, SerializeExports=243.920853, SerializeBulkData=0.010867, MoveFile=3.850706, UnaccountedTime=2.118554, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.171900, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.041053, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.180520, TagPackageExports=193.553482, BeginCacheForCookedPlatformData=0.006039, SerializeImports=193.457779, GatherLocalizableTextData=130.423767, MarkNames=1.581218, SerializeSummary=0.028677, SerializeNames=0.983808, SerializeGatherableTextData=1.085237, BuildExportMap=1.532313, SortExportsNonSeekfree=42.486656, SortExportsSeekfreeConstructor=0.078790, SortExportsSeekfreeInner=213.037338, SortExportsSeekfree=0.008147, BuildDependencyMap=2.237793, SerializeImportMap=0.068828, SerializeExportMap=0.839815, SerializeDependencyMap=0.170257, SerializeStringAssetReferenceMap=0.002719, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.074417, SerializeExports=267.258148, SerializeBulkData=0.011470, MoveFile=4.834510, UnaccountedTime=2.165344, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=11.010553, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.055850, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=68.873772, TagPackageExports=3.153075, BeginCacheForCookedPlatformData=0.003319, SerializeImports=3.896590, GatherLocalizableTextData=13.265252, MarkNames=0.100221, SerializeSummary=0.016000, SerializeNames=0.494167, SerializeGatherableTextData=0.042565, BuildExportMap=0.328738, SortExportsNonSeekfree=0.595298, SortExportsSeekfreeConstructor=0.058863, SortExportsSeekfreeInner=20.262995, SortExportsSeekfree=0.006340, BuildDependencyMap=0.121955, SerializeImportMap=0.038035, SerializeExportMap=0.039849, SerializeDependencyMap=0.021432, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.167350, SerializeExports=6.736316, SerializeBulkData=0.800874, MoveFile=3.621280, UnaccountedTime=1.173083, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=14.648438, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.040449, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.245120, TagPackageExports=176.311951, BeginCacheForCookedPlatformData=0.006039, SerializeImports=183.489609, GatherLocalizableTextData=121.782623, MarkNames=1.471333, SerializeSummary=0.024453, SerializeNames=0.996184, SerializeGatherableTextData=1.116935, BuildExportMap=1.466807, SortExportsNonSeekfree=41.458775, SortExportsSeekfreeConstructor=0.076678, SortExportsSeekfreeInner=200.083313, SortExportsSeekfree=0.008151, BuildDependencyMap=2.694227, SerializeImportMap=0.058260, SerializeExportMap=0.774007, SerializeDependencyMap=0.151541, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.138088, SerializeExports=230.226944, SerializeBulkData=0.012379, MoveFile=4.071977, UnaccountedTime=2.226323, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/AimIndicator.uasset, AutoPackageBackupDelegate=9.786457, FlushAsyncLoading=0.011772, FlushStreamingFunc=0.050414, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.199236, TagPackageExports=0.684649, BeginCacheForCookedPlatformData=0.001814, SerializeImports=1.340620, GatherLocalizableTextData=1.065917, MarkNames=0.018112, SerializeSummary=0.013284, SerializeNames=0.088450, SerializeGatherableTextData=0.005431, BuildExportMap=0.048302, SortExportsNonSeekfree=0.057656, SortExportsSeekfreeConstructor=0.047997, SortExportsSeekfreeInner=2.963498, SortExportsSeekfree=0.003625, BuildDependencyMap=0.016905, SerializeImportMap=0.007547, SerializeExportMap=0.009056, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.648669, SerializeExports=1.312848, SerializeBulkData=0.006039, MoveFile=3.391251, UnaccountedTime=1.214743, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
SavePackageTransactionIdF35C796E415A6EE073DBDD8B0CA7A035_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.393775, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.072751, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.175994, TagPackageExports=176.908447, BeginCacheForCookedPlatformData=0.006340, SerializeImports=182.688736, GatherLocalizableTextData=123.997475, MarkNames=1.439337, SerializeSummary=0.022940, SerializeNames=0.970226, SerializeGatherableTextData=1.099121, BuildExportMap=1.377754, SortExportsNonSeekfree=39.935520, SortExportsSeekfreeConstructor=0.095692, SortExportsSeekfreeInner=197.882355, SortExportsSeekfree=0.007547, BuildDependencyMap=2.142701, SerializeImportMap=0.056151, SerializeExportMap=0.763137, SerializeDependencyMap=0.145804, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.358759, SerializeExports=235.591553, SerializeBulkData=0.010565, MoveFile=4.809156, UnaccountedTime=2.032816, RunGuid=RunID765C925845541322FC5B2CB4AB0483F6
