CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.115618, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
MaterialTransactionId85FB6F3B4DC8CE4D9DD1EBAF792FDAF4_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3513DC1AA4BA7054C620DC8B952EEA984_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2240.041016, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
DDCTransactionId8D10AC32464320779BF69B8D1E557E22_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__504398A3E281664E768AEADA5CAAB612098C14BD, StartTime=2016.05.11-13.27.07, HierarchicalDDC=, DataSize=53459, Duration=4.587583, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=21.928146, FlushAsyncLoading=0.015695, FlushStreamingFunc=0.059471, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=1.535933, TagPackageExports=298.218811, BeginCacheForCookedPlatformData=0.006340, SerializeImports=317.202484, GatherLocalizableTextData=205.322159, MarkNames=3.815688, SerializeSummary=0.050716, SerializeNames=1.548313, SerializeGatherableTextData=1.949504, BuildExportMap=2.650756, SortExportsNonSeekfree=69.255676, SortExportsSeekfreeConstructor=0.086941, SortExportsSeekfreeInner=357.487885, SortExportsSeekfree=0.009965, BuildDependencyMap=5.086880, SerializeImportMap=0.082411, SerializeExportMap=1.299571, SerializeDependencyMap=0.347454, SerializeStringAssetReferenceMap=0.004530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=44.129181, SerializeExports=409.951538, SerializeBulkData=0.026565, MoveFile=4.810363, UnaccountedTime=2.803810, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=10.653443, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.078186, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=0.189275, TagPackageExports=295.381805, BeginCacheForCookedPlatformData=0.006340, SerializeImports=315.612213, GatherLocalizableTextData=203.049957, MarkNames=2.348881, SerializeSummary=0.028979, SerializeNames=1.484316, SerializeGatherableTextData=1.643404, BuildExportMap=3.544305, SortExportsNonSeekfree=70.699852, SortExportsSeekfreeConstructor=0.105355, SortExportsSeekfreeInner=361.099213, SortExportsSeekfree=0.007845, BuildDependencyMap=4.051153, SerializeImportMap=0.076678, SerializeExportMap=1.304999, SerializeDependencyMap=0.271082, SerializeStringAssetReferenceMap=0.004828, SaveThumbNailsAssetRegistryDataWorldLevelInfo=44.649311, SerializeExports=386.502228, SerializeBulkData=0.010867, MoveFile=4.522078, UnaccountedTime=2.623890, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=7.824275, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.033811, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.178408, TagPackageExports=315.009674, BeginCacheForCookedPlatformData=0.005737, SerializeImports=316.072266, GatherLocalizableTextData=204.745285, MarkNames=2.491366, SerializeSummary=0.030488, SerializeNames=1.545899, SerializeGatherableTextData=1.846265, BuildExportMap=2.516724, SortExportsNonSeekfree=70.037537, SortExportsSeekfreeConstructor=0.080299, SortExportsSeekfreeInner=355.568878, SortExportsSeekfree=0.008151, BuildDependencyMap=5.583767, SerializeImportMap=0.085428, SerializeExportMap=1.300473, SerializeDependencyMap=0.315759, SerializeStringAssetReferenceMap=0.004832, SaveThumbNailsAssetRegistryDataWorldLevelInfo=45.651833, SerializeExports=395.137939, SerializeBulkData=0.010870, MoveFile=4.737616, UnaccountedTime=2.701473, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=10.830645, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.132523, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.174485, TagPackageExports=310.008514, BeginCacheForCookedPlatformData=0.006337, SerializeImports=302.009766, GatherLocalizableTextData=206.009537, MarkNames=2.367295, SerializeSummary=0.032000, SerializeNames=1.392547, SerializeGatherableTextData=1.931090, BuildExportMap=2.359144, SortExportsNonSeekfree=70.895462, SortExportsSeekfreeConstructor=0.081204, SortExportsSeekfreeInner=356.440094, SortExportsSeekfree=0.009056, BuildDependencyMap=4.015230, SerializeImportMap=0.081807, SerializeExportMap=1.326736, SerializeDependencyMap=0.270784, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=44.398453, SerializeExports=390.450745, SerializeBulkData=0.009961, MoveFile=11.513483, UnaccountedTime=2.600949, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=26.916012, FlushAsyncLoading=0.014488, FlushStreamingFunc=0.059772, BlockTillAllRequestsFinished=0.007547, ResetLoadersForSaveUnMarkAllObjects=0.211310, TagPackageExports=310.556122, BeginCacheForCookedPlatformData=0.006340, SerializeImports=319.440582, GatherLocalizableTextData=205.369263, MarkNames=2.701473, SerializeSummary=0.032298, SerializeNames=1.493372, SerializeGatherableTextData=1.774419, BuildExportMap=2.689999, SortExportsNonSeekfree=72.970551, SortExportsSeekfreeConstructor=0.079092, SortExportsSeekfreeInner=360.606262, SortExportsSeekfree=0.008754, BuildDependencyMap=4.352421, SerializeImportMap=0.077281, SerializeExportMap=1.308322, SerializeDependencyMap=0.354704, SerializeStringAssetReferenceMap=0.003926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.457397, SerializeExports=390.374695, SerializeBulkData=0.011168, MoveFile=4.630446, UnaccountedTime=2.700265, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/PlayerSmashPreview.uasset, AutoPackageBackupDelegate=10.206670, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.060678, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=0.198632, TagPackageExports=1.672082, BeginCacheForCookedPlatformData=0.003319, SerializeImports=2.243832, GatherLocalizableTextData=1.862563, MarkNames=0.026263, SerializeSummary=0.011172, SerializeNames=0.111088, SerializeGatherableTextData=0.104148, BuildExportMap=0.152145, SortExportsNonSeekfree=0.384890, SortExportsSeekfreeConstructor=0.010565, SortExportsSeekfreeInner=4.436947, SortExportsSeekfree=0.004526, BuildDependencyMap=0.032302, SerializeImportMap=0.011772, SerializeExportMap=0.016905, SerializeDependencyMap=0.009056, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.560443, SerializeExports=2.373636, SerializeBulkData=0.005737, MoveFile=4.211444, UnaccountedTime=0.145808, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/PlayerSmashPreview.uasset, AutoPackageBackupDelegate=9.708881, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.059169, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.190485, TagPackageExports=1.505747, BeginCacheForCookedPlatformData=0.002116, SerializeImports=2.397183, GatherLocalizableTextData=1.973651, MarkNames=0.031095, SerializeSummary=0.012979, SerializeNames=0.121053, SerializeGatherableTextData=0.122860, BuildExportMap=0.103544, SortExportsNonSeekfree=0.215236, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=5.561128, SortExportsSeekfree=0.006337, BuildDependencyMap=0.058867, SerializeImportMap=0.010867, SerializeExportMap=0.016000, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.571448, SerializeExports=2.410162, SerializeBulkData=0.006340, MoveFile=3.948815, UnaccountedTime=1.247950, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=10.415565, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.064902, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=122.238525, TagPackageExports=13.114925, BeginCacheForCookedPlatformData=0.006944, SerializeImports=17.593533, GatherLocalizableTextData=32.107342, MarkNames=0.239987, SerializeSummary=0.019927, SerializeNames=0.722382, SerializeGatherableTextData=0.160899, BuildExportMap=0.714537, SortExportsNonSeekfree=2.967726, SortExportsSeekfreeConstructor=0.062488, SortExportsSeekfreeInner=44.719646, SortExportsSeekfree=0.008754, BuildDependencyMap=0.406623, SerializeImportMap=0.079092, SerializeExportMap=0.110786, SerializeDependencyMap=0.028074, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.269598, SerializeExports=21.601215, SerializeBulkData=3.413592, MoveFile=4.035458, UnaccountedTime=1.567029, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=12.878258, FlushAsyncLoading=0.010565, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.208292, TagPackageExports=19.140638, BeginCacheForCookedPlatformData=0.006035, SerializeImports=20.109352, GatherLocalizableTextData=14.583845, MarkNames=0.127692, SerializeSummary=0.015095, SerializeNames=0.287686, SerializeGatherableTextData=0.157580, BuildExportMap=0.286780, SortExportsNonSeekfree=3.844369, SortExportsSeekfreeConstructor=0.073656, SortExportsSeekfreeInner=22.482082, SortExportsSeekfree=0.007246, BuildDependencyMap=0.175990, SerializeImportMap=0.019923, SerializeExportMap=0.101127, SerializeDependencyMap=0.019923, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.852108, SerializeExports=26.451725, SerializeBulkData=0.013586, MoveFile=4.191224, UnaccountedTime=1.358435, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
SavePackageTransactionIdECAB8F8046DB11FDF55839B20A3805F6_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=6.307058, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.068527, BlockTillAllRequestsFinished=0.003926, ResetLoadersForSaveUnMarkAllObjects=0.161503, TagPackageExports=17.982044, BeginCacheForCookedPlatformData=0.005737, SerializeImports=20.987503, GatherLocalizableTextData=14.690104, MarkNames=0.140972, SerializeSummary=0.015698, SerializeNames=0.366475, SerializeGatherableTextData=0.149127, BuildExportMap=0.262931, SortExportsNonSeekfree=4.058700, SortExportsSeekfreeConstructor=0.086941, SortExportsSeekfreeInner=22.278015, SortExportsSeekfree=0.008453, BuildDependencyMap=0.185046, SerializeImportMap=0.017207, SerializeExportMap=0.098106, SerializeDependencyMap=0.023242, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.464198, SerializeExports=26.206907, SerializeBulkData=0.009965, MoveFile=4.033040, UnaccountedTime=1.215044, RunGuid=RunIDD3DE4BAC40F51FC39C1435A496221D70
